path	bytes	sha256
.zenodo.json	1392	267e20c3b1b9053d6dab51330c21d415a8367cedac0d41689d4548c66a201fdc
CITATION.cff	617	863da73d1e32e5f1db58b7355f8d6020d7e2ffb9b24a4e533de8b28c849b8bd4
LICENSE	1088	f43b4f51ffdc302444c011c1889f2a6cc44a684facbf641aea7d6461a1831115
LICENSE-DATA.md	778	7e159536b9940fc61896385c5694cf6398b12e903f93a0d547c3a85dcfd34108
README.md	8975	ef2c9486c308fbff27e0721c7584cdc08af54cbe0fb7ab926a1b4243756d20ca
docs/VERSION.txt	239	ade2d46c1b6c655845ec33d08ae269e9a1fa6de3157fd9e9d59136413d1327f2
docs/all_gene_index.html	1508654	7c8ff84263434b6323fedc8e42ee1a26353656c1836067ff1258d6f991d289e7
docs/architecture_classes.html	2703	eee55e92073cf413df73da9a7134e9db0ea91731a50874c947562919b4bd2d8b
docs/citations.html	1963	d007431f1898008e0b1d50a3c28965dbd506217fc6e7395e2febef47561ff576
docs/condition_facets.html	11923	d3571003d180f998ab963e9a202723da18d8188736866093f89e9a2f3b2ee2bd
docs/downloads/all_mapped_gene_semantic_summary.tsv	2788159	040434ffe90ff5b80058825aca0bf0723c2ae51b7ac1761db8cb9547823c14d3
docs/downloads/all_mapped_low_burden_interpretation_flags.tsv	340505	b2ee0b51d91dbf88993fda220909084e94c2948d11eaf1e6f69a998d37cee670
docs/downloads/all_mapped_semantic_class_summary.tsv	1238	63a72c02a172174434c89969dff87bd9d3035565ef42f8f9a6f5e12ab122b60d
docs/downloads/all_mapped_unit_type_summary.tsv	294	435a8a243cf3cad243e7a2109c752a2d77e24662c54f287b8d6bede5860ddcd5
docs/downloads/allmapped_unique_variant_coordinate_sensitivity.tsv	710959	04e5824c6aa5deca9fea040695c2000c6369086eccb3d1644fd0c3684e8c540e
docs/downloads/condition_architecture_class_summary_recovered_v1.tsv	476	ac05fa870d8b57924efbe3c2f051cdbeec0a6ababe00b14cd787831f58635d1e
docs/downloads/condition_facet_representative_examples_v1.tsv	15427	806bb7ed360cdb7c0d2dec4d460dc3345ec522e9a22db95ec908f6a6e11d3493
docs/downloads/gene_condition_record_architecture_recovered_v1.tsv	16958644	760becec959111f7f2018b91a151e2acd759ca379133b2ffd5ec9df5dee25e9d
docs/downloads/gene_condition_record_groups_v1.tsv	11634726	0c4fb78c448fb1e153921e6962855e8a5b39fa195579b83a806c0f0bcf9fae35
docs/downloads/gene_condition_unit_coverage_recovered_v1.tsv	29710432	b91769fa9336464c1ca2270486d4f677c625c07b26afade6218eb227216b8989
docs/downloads.html	2965	371485d8bd00f325a4055b0cf2bc58e7c6f2ab5c48bc5755b0cffb67016e315d
docs/gene_search.html	1368	c7613d2a491af26a425e3e1a13f62e294cc50223d6113996e7c87804a23f1481
docs/glossary.html	2162	7425138c099ba78e2fed37712a1222f991bb64c35b3ad7d0503d6520d111d9e7
docs/index.html	2256	67c6c5ad64f8aafdbea9c615b1a1b974af55cf825766b850dadf9cdd90e8e3fa
docs/limitations.html	1532	a062c4303c3e5ba6b09eb34b0a34eba19ef82b4d47e614e2a81b9cf3aa3df2fb
docs/methods.html	2307	a060659b39a2ba23aa274f014015915e215a2095176aeea2666d79af2f127ad3
docs/opportunity_units.html	2262	7cfd5ea1a70846b22ee14caf0fc9fdea6622ff7ec7bf1caaa76b04bd96e7840d
docs/start_here.html	1777	d3e4b31aed06fbbc016ca44cba50ef4b87f09fbc42d7774318edaa5e62abb826
figures/Figure_1_PrimeReplace_construction_units_v1.svg	8558	b7302afcb969b9ee0b615409fd996a3bc97ce5b26744b4f51a41692e2e2d435f
figures/Figure_2_PrimeReplace_gene_gate_classes_v1.svg	5852	7ba827f4fa6a73b4aa9a8ea32d4cffa164967dbe7aa7328fb3c6374a46e35564
figures/Figure_3_PrimeReplace_row_level_coverage_payload_v1.svg	6181	9e042c7e68518cb7e59b760684d30222ec2bafb84e23334350b2bade378b0517
figures/Supplementary_Figure_browser_workflow_v1.svg	6014	62ecac8f5a47d9d21eb0941bd400593afaad36985a5abb7ba53ea7b68f44f467
reports/data_dictionary_v1.0.0.md	1582	76d412fa01079fe2ef3b9863f8671f405c411ed25c6d58e902e63e8c826ecef1
reports/release_notes_v1.0.0.md	723	eebc28e76863e97e9659ccc5718dde65964dc1d449e0542394665a852a7dbb9b
reports/table_inventory_v1.0.0.tsv	1222	5d0d0b3b0394c5040089ca74109226e6ed9ea8972e750ab1a1bf00a202c8df31
validation/public_language_audit_v1.0.0.tsv	29	0a45aea41b74cc47212f2be3f9c8ff7dc90b4e991abdb0ad1cc7d62ea42eaea2
validation/public_language_hits.json	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
